expert_estimated_effort,actual_effort,complexity_class,task_type
0,6600,,coding
0,1200,,general
0,1200,,coding
0,600,,coding
0,1200,,general
0,1200,,coding
172800,1200,5,coding
0,1200,,coding
0,1200,,coding
604800,1200,5,coding
0,2400,,writing
0,1200,,research
0,6000,,coding
0,1800,,reading
0,1200,,problem solving
300,1800,1,reading
0,1200,,general
0,1200,,coding
0,1200,,general
0,1200,,coding
0,10200,,coding
0,1200,,general
0,4320,,coding
0,1200,,general
0,1200,,coding
0,1200,,writing
0,600,,general
0,2400,,coding
0,1200,,coding
0,1200,,coding
0,1800,,problem solving
0,600,,coding
0,1200,,reading
0,1200,,reading
0,1200,,coding
0,1200,,general
0,1200,,coding
0,1200,,general
0,1200,,general
0,1200,,general
0,1200,,coding
0,1200,,reading
0,1200,,coding
0,3600,,general
0,6600,,coding
0,1200,,reading
0,1200,,coding
0,1200,,general
0,1200,,coding
0,1200,,review
0,1200,,coding
0,13800,,general
0,1200,,coding
0,1200,,general
0,2400,,general
0,1800,,general
0,1200,,general
0,1200,,general
0,1200,,general
0,1200,,coding
0,1200,,reading
0,1200,,general
0,1200,,research
0,1200,,general
0,600,,general
0,1200,,review
0,1200,,general
0,6600,,writing
0,1200,,coding
0,1200,,general
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,general
0,1200,,reading
0,1200,,general
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,general
0,1800,,general
0,2460,,writing
0,1200,,coding
0,1200,,reading
0,1200,,reading
0,1200,,writing
0,1200,,general
0,1800,,coding
0,1200,,general
0,1200,,writing
0,2400,,general
0,4800,,coding
0,3000,,coding
0,1200,,coding
0,25800,,reading
0,23400,,general
0,25200,,general
86400,1800,5,general
0,9600,,general
0,600,,general
172800,3000,5,coding
0,600,,coding
0,2400,,review
0,600,,general
0,2400,,coding
0,3600,,coding
0,4200,,coding
0,2400,,coding
0,3600,,reading
0,9000,,coding
0,2400,,review
0,1800,,coding
0,16800,,coding
0,18000,,coding
0,25200,,coding
0,5400,,coding
0,1800,,writing
0,3000,,general
0,25800,,writing
0,3000,,coding
0,3000,,coding
0,3600,,coding
0,10800,,coding
0,3000,,coding
0,2400,,coding
0,2400,,writing
0,2400,,writing
0,1800,,problem solving
0,23400,,general
0,3600,,review
0,2400,,coding
0,14400,,coding
0,2400,,coding
0,4200,,coding
0,3000,,general
0,3000,,coding
0,17400,,coding
0,9000,,review
0,2400,,coding
0,24000,,coding
0,5400,,research
0,2400,,review
0,18000,,writing
0,2400,,general
0,13200,,general
0,3000,,coding
0,1800,,reading
0,1800,,writing
0,2400,,general
0,2400,,general
0,4200,,general
0,6000,,general
0,1200,,coding
0,6600,,general
0,1200,,coding
0,1200,,general
0,1200,,general
0,1200,,general
0,6600,,general
0,13800,,coding
0,8400,,coding
0,9000,,coding
0,600,,general
0,4800,,coding
0,13800,,coding
0,4200,,general
0,1800,,general
0,3000,,general
0,9600,,general
0,3600,,general
0,4800,,general
0,6000,,general
0,1800,,general
0,1800,,general
0,1800,,reading
0,1800,,general
0,6600,,coding
0,1200,,general
0,7800,,reading
0,600,,general
0,4200,,coding
0,1200,,coding
0,1200,,general
0,3000,,general
0,1200,,reading
0,1200,,coding
0,1200,,coding
0,3000,,coding
0,10200,,coding
0,3600,,general
0,1200,,general
0,1200,,coding
0,6000,,coding
0,1200,,coding
0,1200,,reading
0,1800,,coding
0,1200,,general
0,4200,,general
0,600,,review
0,11400,,coding
0,30000,,writing
0,2400,,reading
0,1800,,coding
0,3600,,reading
0,6000,,general
0,15600,,review
0,1800,,coding
0,12600,,coding
0,2400,,reading
0,1800,,coding
0,1200,,general
0,1200,,reading
0,600,,reading
0,1800,,coding
0,13200,,coding
0,5400,,general
0,1200,,reading
0,1200,,general
0,2400,,general
0,1200,,writing
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,general
0,1200,,coding
0,1200,,coding
0,1800,,coding
0,1200,,coding
0,600,,coding
0,1200,,review
0,1200,,writing
0,1200,,problem solving
0,1200,,general
0,1200,,general
0,1200,,coding
0,1200,,general
0,1200,,problem solving
0,1200,,writing
0,1200,,coding
0,1200,,general
0,1200,,coding
0,1200,,general
0,1200,,general
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,writing
0,1200,,coding
0,1200,,general
0,1200,,general
0,1200,,general
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,2400,,coding
0,1200,,coding
0,1200,,coding
0,1200,,problem solving
0,1200,,coding
0,1200,,general
0,1200,,general
0,1800,,coding
0,600,,coding
0,1200,,coding
0,1200,,general
0,1200,,writing
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,general
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,general
0,1200,,coding
0,1200,,general
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,general
0,1200,,coding
0,1200,,coding
0,1200,,review
0,1200,,general
0,1200,,coding
0,1200,,general
0,1200,,general
0,1200,,coding
0,1200,,coding
0,1200,,general
0,1200,,coding
0,600,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,writing
0,1200,,coding
0,1200,,writing
0,1200,,review
0,1200,,general
0,1200,,general
0,1200,,general
0,1200,,reading
0,1200,,coding
0,1200,,general
0,1200,,coding
0,1200,,coding
0,1200,,general
0,1200,,general
0,1200,,coding
0,1200,,general
0,1200,,coding
0,1200,,coding
0,1200,,general
0,2400,,general
0,1200,,coding
0,1200,,general
0,1200,,general
0,1200,,general
0,1200,,general
0,1200,,coding
0,1200,,general
0,2400,,general
0,1200,,general
0,1200,,general
0,2400,,general
0,1200,,general
0,1200,,general
0,2400,,coding
0,1200,,writing
0,1200,,research
0,1200,,writing
0,2400,,writing
0,4800,,writing
0,1200,,coding
0,1800,,coding
0,1200,,coding
0,1200,,reading
0,1200,,coding
0,1200,,general
0,3600,,coding
0,1200,,coding
0,1200,,general
0,1200,,review
0,1800,,review
0,16800,,review
0,1200,,general
0,15000,,writing
0,13200,,general
0,10200,,reading
0,2400,,coding
0,2400,,general
0,6000,,review
0,6600,,reading
0,16800,,general
0,11400,,general
0,9600,,writing
0,25800,,general
0,18000,,general
0,21600,,general
0,22200,,general
0,1200,,review
0,1200,,coding
0,1200,,general
0,1200,,review
0,1200,,coding
0,600,,writing
0,1200,,review
0,1200,,coding
0,1200,,coding
0,2400,,coding
0,1200,,general
0,1200,,general
0,1200,,coding
0,1200,,writing
0,1200,,coding
0,1200,,coding
0,1200,,general
0,1200,,problem solving
0,1200,,reading
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,6600,,general
0,12600,,general
0,1200,,coding
0,1200,,general
0,1200,,coding
0,1200,,problem solving
0,9000,,coding
0,2400,,coding
0,5400,,general
0,1800,,coding
0,1800,,problem solving
0,2400,,general
0,3600,,coding
0,10200,,coding
0,2400,,coding
0,2400,,coding
0,13800,,coding
0,5400,,coding
0,1200,,coding
0,4200,,coding
0,2400,,general
0,1800,,coding
0,6600,,problem solving
0,1200,,general
0,12600,,coding
0,10800,,coding
0,11400,,coding
0,5400,,coding
0,4200,,general
0,18600,,coding
0,3000,,coding
0,1800,,general
0,1200,,general
0,3000,,coding
0,1200,,coding
0,1800,,general
0,1800,,writing
0,1800,,coding
0,1800,,general
0,2400,,coding
0,600,,general
0,600,,general
0,1200,,general
0,600,,general
0,600,,coding
0,1200,,general
0,600,,general
0,600,,general
0,600,,general
0,600,,general
0,1200,,review
0,1800,,general
0,17400,,coding
0,3600,,general
0,1200,,writing
0,9000,,general
0,3600,,writing
0,7200,,coding
0,2400,,coding
0,1200,,general
0,10200,,general
0,8400,,coding
0,22800,,general
0,4800,,coding
0,14400,,general
0,24000,,writing
0,12000,,writing
0,37200,,coding
0,1200,,coding
0,25800,,reading
0,3600,,coding
0,1200,,coding
0,9000,,writing
0,3000,,coding
0,600,,coding
0,1800,,writing
0,19200,,coding
0,5400,,coding
0,3600,,general
0,16200,,general
0,3000,,coding
0,13200,,general
0,6000,,general
0,3000,,general
0,27000,,coding
0,28200,,coding
0,3000,,writing
0,2400,,general
0,11400,,coding
0,13200,,reading
0,27000,,coding
0,6600,,general
0,10200,,coding
0,3000,,research
0,3000,,coding
0,1200,,general
0,3000,,reading
0,4200,,coding
0,2400,,coding
0,3000,,reading
0,600,,coding
0,34200,,general
86400,16800,5,writing
0,5400,,coding
0,1800,,general
0,1200,,general
0,1800,,general
0,1800,,general
0,2400,,reading
0,6600,,coding
0,2400,,coding
0,3000,,general
0,6000,,reading
0,1200,,writing
0,1200,,general
0,1200,,general
0,6600,,general
0,3600,,reading
0,3600,,coding
0,2400,,general
0,3000,,coding
0,2400,,coding
0,17400,,coding
0,1200,,general
0,12000,,coding
0,3000,,general
0,4800,,general
0,1800,,general
0,1800,,general
0,1800,,general
0,4800,,coding
0,1800,,coding
0,1200,,research
0,10800,,coding
0,1800,,coding
0,1800,,general
0,1800,,general
0,2400,,coding
0,1800,,problem solving
0,1800,,general
0,3000,,review
0,10200,,general
0,9000,,coding
0,4800,,general
0,1800,,general
0,11400,,general
0,3600,,research
0,5400,,general
0,1800,,general
0,2400,,general
172800,95400,5,coding
0,1800,,coding
0,4200,,general
0,3600,,coding
0,2400,,general
0,1800,,coding
0,1800,,general
0,3600,,review
0,1200,,coding
0,1200,,coding
0,1200,,general
0,1200,,coding
14400,4800,4,coding
0,24000,,general
0,20400,,coding
0,1800,,general
0,600,,general
0,10800,,research
0,1200,,problem solving
0,1200,,general
0,10800,,general
0,1200,,general
0,4200,,general
0,1200,,general
0,1200,,general
0,1200,,general
0,1800,,general
0,1200,,reading
0,13800,,general
0,1800,,coding
0,1200,,review
0,1800,,review
0,2400,,coding
0,9000,,general
0,1200,,coding
0,9600,,coding
0,1200,,general
0,1200,,coding
0,13200,,general
0,4200,,general
0,1200,,coding
0,2400,,reading
0,3000,,coding
0,3600,,general
0,13200,,general
0,1800,,general
0,5400,,coding
0,1200,,general
0,8400,,writing
0,3000,,general
0,2400,,problem solving
0,3000,,general
0,3600,,general
0,3000,,general
0,8400,,general
0,1200,,coding
0,3000,,reading
0,1200,,general
0,1800,,general
0,4200,,general
0,11400,,general
0,1200,,general
0,18600,,general
0,7800,,coding
0,3000,,general
0,13200,,coding
0,1200,,review
0,1200,,general
0,8400,,general
0,1200,,general
0,1800,,coding
0,1200,,general
0,2400,,general
0,1200,,general
0,1800,,research
0,3600,,writing
0,1200,,general
0,1200,,general
0,1800,,coding
0,4200,,general
0,1800,,general
0,1800,,general
0,1200,,coding
0,3600,,general
0,9000,,coding
0,4800,,coding
0,3600,,general
0,17400,,coding
0,18600,,general
0,6000,,general
0,600,,coding
0,1200,,coding
0,1200,,coding
0,1800,,general
0,7800,,general
0,6600,,general
0,7800,,general
0,7200,,general
0,2400,,general
0,3000,,general
0,19800,,coding
0,1200,,writing
0,1200,,general
0,14400,,coding
0,1800,,general
0,3600,,general
0,11400,,general
0,3000,,general
0,1800,,research
0,43800,,coding
0,3600,,writing
0,1800,,coding
0,2400,,general
0,3000,,general
0,1200,,general
0,1200,,coding
0,2400,,coding
0,1800,,writing
0,1200,,writing
0,5400,,problem solving
0,1200,,general
0,1800,,review
0,1800,,coding
0,1800,,general
0,2400,,general
0,1200,,general
0,1800,,general
0,1800,,reading
0,2400,,reading
0,1800,,reading
0,37200,,coding
0,1800,,general
0,1800,,general
0,1200,,reading
0,6000,,general
0,6600,,coding
0,7800,,general
0,5400,,coding
0,5400,,general
0,4200,,problem solving
0,9000,,coding
0,4200,,general
0,6600,,coding
0,3000,,coding
0,1800,,coding
0,4800,,general
0,4800,,coding
0,24600,,reading
0,3000,,coding
0,6000,,general
0,2400,,coding
0,4200,,general
0,9600,,general
0,4800,,general
0,3000,,general
0,3600,,general
0,6000,,review
0,1800,,general
0,2400,,general
0,72000,,general
3600,3660,2,general
10800,10800,3,research
86400,28800,5,general
21600,7200,5,general
144000,14400,5,general
28800,28800,5,general
14400,10800,4,coding
43200,43200,5,general
10800,36000,3,general
0,7200,,coding
0,1800,,general
0,7200,,general
1800,1800,2,coding
1800,1800,2,coding
0,900,,coding
0,5400,,coding
600,600,1,review
600,600,1,general
0,46800,,coding
0,1800,,research
0,604800,,general
0,86400,,general
288000,201600,5,general
0,7200,,writing
0,3600,,coding
0,3600,,coding
0,28800,,general
432000,259200,5,general
0,144000,,problem solving
576000,432000,5,coding
28800,14400,5,general
0,3600,,general
18000,86400,4,general
57600,86400,5,reading
28800,14400,5,review
21600,7200,5,coding
216000,28800,5,writing
144000,14400,5,review
86400,43200,5,writing
14400,14400,4,reading
115200,115200,5,general
57600,57600,5,writing
14400,14400,4,review
28800,28800,5,review
14400,18000,4,coding
0,10800,,general
28800,28800,5,coding
7200,28800,3,coding
7200,10800,3,coding
7200,14400,3,coding
0,18000,,general
57600,28800,5,review
57600,57600,5,review
0,14400,,general
28800,28800,5,review
28800,28800,5,review
28800,28800,5,review
28800,57600,5,review
28800,28800,5,review
28800,28800,5,review
0,14400,,coding
7200,10800,3,general
3600,18000,2,general
0,14400,,general
10800,10800,3,coding
28800,57600,5,review
36000,28800,5,coding
28800,28800,5,review
28800,28800,5,review
28800,28800,5,review
0,10800,,general
0,14400,,general
0,10800,,general
28800,28800,5,review
28800,28800,5,review
0,10800,,general
28800,28800,5,review
0,28800,,review
0,14400,,general
0,14400,,general
0,10800,,general
28800,28800,5,reading
0,14400,,writing
28800,28800,5,review
0,7200,,general
28800,28800,5,coding
0,14400,,writing
0,10800,,general
0,14400,,general
0,28800,,writing
57600,57600,5,review
57600,28800,5,review
57600,115200,5,review
86400,57600,5,general
57600,57600,5,review
0,10800,,writing
14400,14400,4,coding
57600,57600,5,review
0,14400,,general
0,14400,,general
0,21600,,writing
432000,183600,5,general
14400,14400,4,reading
0,21600,,coding
0,10800,,coding
3600,5400,2,general
0,28800,,general
0,14400,,general
14400,10800,4,general
10800,10800,3,general
28800,86400,5,general
7200,7200,3,reading
0,14400,,general
3600,3600,2,general
28800,57600,5,coding
0,14400,,general
43200,54000,5,general
0,7200,,general
28800,144000,5,coding
144000,172800,5,writing
57600,28800,5,reading
57600,144000,5,reading
57600,115200,5,reading
57600,129600,5,coding
3600,3600,2,review
1800,1800,2,general
7200,9000,3,general
0,9000,,general
1800,1800,2,general
1800,1800,2,coding
1800,1800,2,general
1800,1800,2,general
1800,1800,2,review
3600,5400,2,general
1800,1800,2,coding
1800,1800,2,general
10800,10800,3,general
10800,14400,3,general
21600,21600,5,general
21600,21600,5,general
144000,145020,5,general
7200,21600,3,general
115200,88200,5,general
14400,14400,4,coding
14400,14400,4,general
14400,14400,4,general
14400,14400,4,general
14400,14400,4,coding
21600,21600,5,coding
21600,21600,5,coding
14400,14400,4,coding
43200,43200,5,coding
14400,14400,4,coding
1800,50400,2,coding
14400,32400,4,review
21600,21600,5,writing
1800,1800,2,review
1800,1800,2,review
3600,3600,2,coding
18000,21600,4,review
1800,1800,2,writing
21600,21600,5,coding
1800,1800,2,review
28800,14400,5,research
14400,14400,4,coding
28800,28800,5,general
28800,28800,5,general
28800,28800,5,general
28800,28800,5,general
14400,14400,4,general
28800,21600,5,review
28800,28800,5,review
28800,21600,5,review
28800,28800,5,review
57600,115200,5,general
86400,14400,5,general
432000,144000,5,general
43200,43200,5,review
21600,28800,5,review
0,36000,,general
403200,18000,5,research
576000,234000,5,coding
72000,7200,5,research
144000,43200,5,general
28800,57600,5,coding
14400,14400,4,coding
57600,59400,5,reading
0,100800,,general
144000,57600,5,general
7200,7200,3,general
36000,25200,5,writing
21600,14400,5,reading
36000,50400,5,reading
115200,3600,5,research
72000,72000,5,general
57600,28800,5,general
28800,57600,5,general
432000,487800,5,general
57600,10800,5,review
10800,5400,3,general
7200,21600,3,reading
86400,3600,5,reading
144000,115200,5,reading
14400,3600,4,writing
144000,28800,5,general
288000,403200,5,writing
57600,10800,5,reading
403200,270900,5,coding
144000,144000,5,coding
0,21600,,general
201600,172800,5,reading
14400,14400,4,coding
57600,72000,5,coding
14400,14400,4,general
0,7200,,writing
14400,14400,4,coding
28800,28800,5,general
28800,28800,5,general
57600,28800,5,coding
28800,28800,5,general
36000,36000,5,writing
7200,7200,3,coding
14400,14400,4,review
14400,14400,4,general
14400,14400,4,general
14400,14400,4,general
14400,14400,4,general
14400,14400,4,general
14400,7200,4,general
14400,21600,4,coding
28800,28800,5,general
28800,28800,5,coding
57600,57600,5,coding
0,18000,,general
28800,28800,5,coding
0,14400,,coding
7200,7200,3,general
28800,28800,5,general
43200,43200,5,coding
18000,18000,4,coding
10800,10800,3,coding
14400,14400,4,general
14400,14400,4,coding
7200,7200,3,coding
7200,7200,3,coding
25200,21600,5,general
0,14400,,general
288000,50400,5,coding
14400,7200,4,review
21600,21600,5,coding
28800,28800,5,general
14400,18000,4,general
28800,28800,5,general
57600,57600,5,general
7200,7200,3,general
0,21600,,general
28800,28800,5,coding
28800,28800,5,general
14400,14400,4,coding
18000,18000,4,coding
10800,14400,3,general
18000,14400,4,general
14400,14400,4,coding
18000,18000,4,coding
10800,10800,3,coding
10800,10800,3,coding
18000,18000,4,general
7200,25200,3,coding
36000,36000,5,coding
57600,57600,5,coding
43200,36000,5,general
36000,43200,5,coding
28800,28800,5,general
14400,14400,4,coding
57600,57600,5,coding
14400,14400,4,coding
43200,43200,5,review
14400,14400,4,coding
28800,14400,5,coding
28800,28800,5,coding
7200,18000,3,coding
57600,57600,5,coding
25200,32400,5,general
57600,86400,5,coding
25200,36000,5,coding
50400,43200,5,coding
43200,43200,5,coding
86400,57600,5,general
28800,28800,5,general
115200,115200,5,coding
14400,14400,4,coding
14400,14400,4,general
14400,7200,4,coding
21600,7200,5,general
86400,86400,5,coding
14400,14400,4,general
28800,14400,5,coding
14400,14640,4,review
28800,28800,5,general
144000,129600,5,general
57600,57600,5,general
86400,86400,5,coding
57600,57600,5,coding
57600,57600,5,coding
28800,28800,5,coding
28800,28800,5,coding
288000,7200,5,review
18000,7200,4,reading
0,7200,,general
21600,21600,5,coding
14400,36000,4,coding
14400,10800,4,general
28800,28800,5,general
43200,43200,5,review
14400,14400,4,writing
0,7200,,general
21600,14400,5,general
14400,14400,4,coding
14400,3600,4,general
28800,21600,5,general
50400,14400,5,coding
21600,21600,5,general
0,10800,,general
14400,14400,4,writing
0,28800,,coding
14400,14400,4,review
0,57600,,general
28800,14400,5,general
21600,3600,5,coding
144000,5400,5,coding
576000,57600,5,reading
144000,144000,5,coding
115200,28800,5,review
144000,1800,5,general
0,7200,,general
0,18000,,coding
0,600,,research
864000,57600,5,coding
0,3600,,research
0,18000,,coding
0,10800,,general
0,3600,,general
